Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
0.0511488,-0.0780504,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.174112,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0487131,0.128333,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0923096,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0923096,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.074298,-0.0146172,-0.00675621,0.0511715,0.00525447
0.0487131,0.189122,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.126832,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.0878067,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0878067,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,-0.0750484,-0.012181,-0.00675621,0.0536083,0.00525447
0.0487131,0.184619,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.122329,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0870562,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0870562,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0788009,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.177114,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,0.125331,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0893077,-0.012181,-0.0075069,0.0511715,0.00525447
0.0511488,0.0893077,-0.012181,-0.0075069,0.0511715,0.00525447
0.0511488,-0.0772999,-0.0146172,-0.00675621,0.0536083,0.00600511
0.0511488,0.168109,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.141842,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0772999,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.18612,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.126081,-0.012181,-0.0075069,0.0511715,0.00525447
0.0487131,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0757989,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0487131,0.183118,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.119327,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0893077,-0.0146172,-0.0075069,0.0536083,0.00600511
0.0511488,0.0893077,-0.0146172,-0.0075069,0.0536083,0.00600511
0.0511488,-0.0788009,-0.0146172,-0.0075069,0.0536083,0.00600511
0.0487131,0.177114,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0487131,0.127582,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0915591,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0915591,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,-0.0540349,-0.012181,-0.0075069,0.0536083,0.00600511
0.0511488,0.187621,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.128333,-0.0146172,-0.00675621,0.0511715,0.00525447
0.0511488,0.0863057,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0863057,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,-0.0750484,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,0.182368,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.12383,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,0.0870562,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0870562,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0788009,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.178615,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.12383,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0900581,-0.0146172,-0.00675621,0.0536083,0.00600511
0.0487131,0.0900581,-0.0146172,-0.00675621,0.0536083,0.00600511
0.0511488,-0.0772999,-0.0146172,-0.00675621,0.0536083,0.00600511
0.0511488,0.168859,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.13959,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0938106,-0.0146172,-0.0075069,0.0536083,0.00600511
0.0511488,0.0938106,-0.0146172,-0.0075069,0.0536083,0.00600511
0.0511488,-0.0585378,-0.012181,-0.0075069,0.0536083,0.00600511
0.0487131,0.186871,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.126081,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,0.0893077,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0893077,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0765494,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.183118,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.119327,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,-0.0788009,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.174112,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.132085,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0863057,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.0863057,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0772999,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.189122,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.125331,-0.0146172,-0.00675621,0.0511715,0.00525447
0.0511488,0.0885572,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0757989,-0.0146172,-0.00675621,0.0536083,0.00600511
0.0487131,0.181617,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.122329,-0.012181,-0.00675621,0.0536083,0.00525447
0.0487131,0.0870562,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0870562,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0780504,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.175613,-0.0146172,-0.00675621,0.0536083,0.00600511
0.0511488,0.125331,-0.0146172,-0.00675621,0.0511715,0.00525447
0.0511488,0.0900581,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0900581,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0525339,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.187621,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.12383,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0863057,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.0863057,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,-0.0780504,-0.0146172,-0.0075069,0.0536083,0.00600511
0.0511488,0.187621,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.126081,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.0893077,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.0893077,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,-0.0765494,-0.012181,-0.00675621,0.0536083,0.00525447
0.0487131,0.183869,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.120078,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0893077,-0.012181,-0.00600552,0.0536083,0.00525447
0.0511488,0.0893077,-0.012181,-0.00600552,0.0536083,0.00525447
0.0487131,-0.0788009,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.168859,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,0.13959,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,0.0840543,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0840543,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,-0.0765494,-0.0146172,-0.0075069,0.0536083,0.00600511
0.0511488,0.18537,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.129083,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.0870562,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.0870562,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,-0.074298,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.183118,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.122329,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.0146172,-0.00675621,0.0511715,0.00525447
0.0511488,0.0885572,-0.0146172,-0.00675621,0.0511715,0.00525447
0.0511488,-0.0788009,-0.0146172,-0.00675621,0.0536083,0.00600511
0.0511488,0.177865,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.12383,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0900581,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0900581,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0788009,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.168109,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.142592,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0765494,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.18537,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.126832,-0.012181,-0.00675621,0.0536083,0.00525447
0.0487131,0.0878067,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0878067,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0765494,-0.012181,-0.0075069,0.0511715,0.00600511
0.0487131,0.180867,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.120078,-0.0146172,-0.00825759,0.0536083,0.00525447
0.0511488,0.0900581,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0900581,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0780504,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.171861,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.131335,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0487131,0.0878067,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.0878067,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,-0.0780504,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.18612,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.126832,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.0870562,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0870562,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0757989,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.183869,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.121578,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0893077,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0893077,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0795513,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,0.177865,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.12383,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,0.0908086,-0.0146172,-0.0075069,0.0536083,0.00600511
0.0511488,0.0908086,-0.0146172,-0.0075069,0.0536083,0.00600511
0.0511488,-0.0525339,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.187621,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.12458,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0848047,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0848047,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0780504,-0.0146172,-0.0075069,0.0536083,0.00600511
0.0511488,0.183869,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.126081,-0.012181,-0.00675621,0.0536083,0.00525447
0.0487131,0.0870562,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0870562,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0772999,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.179366,-0.012181,-0.00825759,0.0536083,0.00525447
0.0511488,0.121578,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0893077,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0893077,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0772999,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.172611,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.134337,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0915591,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.0915591,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,-0.0532844,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.18537,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.127582,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0863057,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0863057,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0750484,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.183869,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.120828,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0893077,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0893077,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0780504,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.180116,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,0.118577,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0923096,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,0.0923096,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,-0.0757989,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.192124,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.121578,-0.012181,-0.00675621,0.0536083,0.00525447
0.0487131,0.0878067,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.0878067,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0788009,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.183869,-0.012181,-0.0075069,0.0511715,0.00525447
0.0511488,0.125331,-0.012181,-0.00675621,0.0536083,0.00525447
0.0487131,0.0863057,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0863057,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0765494,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.177865,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.12458,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0900581,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0900581,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0765494,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.168859,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.136588,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0863057,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0863057,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0772999,-0.012181,-0.00675621,0.0536083,0.00600511
0.0511488,0.186871,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.126832,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0772999,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.186871,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.120078,-0.0146172,-0.00675621,0.0511715,0.00525447
0.0511488,0.0900581,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0900581,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0795513,-0.0146172,-0.00675621,0.0511715,0.00525447
0.0511488,0.180867,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.120828,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0915591,-0.0146172,-0.00825759,0.0536083,0.00525447
0.0511488,0.0915591,-0.0146172,-0.00825759,0.0536083,0.00525447
0.0511488,-0.0540349,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.18537,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,0.128333,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0840543,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.0840543,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,-0.0757989,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.180867,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.127582,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0878067,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0878067,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0772999,-0.0146172,-0.0075069,0.0536083,0.00600511
0.0511488,0.181617,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.120078,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0893077,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0893077,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0803018,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.173362,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.129083,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0915591,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0915591,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0592883,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.188372,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.125331,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0863057,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0863057,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0735475,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.182368,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.121578,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0878067,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,0.0878067,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,-0.0780504,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.174112,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.130584,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.0863057,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.0863057,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,-0.0757989,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.18537,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,0.126081,-0.012181,-0.00675621,0.0536083,0.00525447
0.0487131,0.0870562,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.0870562,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0765494,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.186871,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.12458,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0780504,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,0.183118,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,0.118577,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0900581,-0.012181,-0.0075069,0.0536083,0.00525447
0.0487131,0.0900581,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0788009,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,0.171861,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.134337,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0870562,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.0870562,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,-0.0788009,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.18537,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.127582,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.0870562,-0.012181,-0.0075069,0.0511715,0.00525447
0.0511488,0.0870562,-0.012181,-0.0075069,0.0511715,0.00525447
0.0511488,-0.074298,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.182368,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,0.121578,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0487131,0.0885572,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.0885572,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,-0.0788009,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,0.177114,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.125331,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0900581,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0900581,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0555358,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.188372,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.125331,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,0.0863057,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0863057,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0772999,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.184619,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.12383,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0878067,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,0.0878067,-0.012181,-0.00675621,0.0536083,0.00525447
0.0511488,-0.0788009,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.179366,-0.012181,-0.0075069,0.0511715,0.00525447
0.0511488,0.120828,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0772999,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.168109,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.141091,-0.0146172,-0.00675621,0.0536083,0.00600511
0.0511488,0.0915591,-0.0146172,-0.00825759,0.0536083,0.00525447
0.0511488,0.0915591,-0.0146172,-0.00825759,0.0536083,0.00525447
0.0511488,-0.0525339,-0.0146172,-0.0075069,0.0511715,0.00525447
0.0511488,0.183869,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.126832,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0511488,0.0855552,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0855552,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,-0.0750484,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,0.183118,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.120828,-0.012181,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0885572,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0788009,-0.0146172,-0.00675621,0.0536083,0.00525447
0.0487131,0.176364,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.125331,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0870562,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0870562,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0487131,-0.0780504,-0.0146172,-0.00675621,0.0536083,0.00600511
0.0487131,0.189873,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.12458,-0.012181,-0.0075069,0.0511715,0.00525447
0.0511488,0.0878067,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,0.0878067,-0.0146172,-0.0075069,0.0536083,0.00525447
0.0511488,-0.0765494,-0.012181,-0.00675621,0.0536083,0.00525447
